txt_municipio;txt_uf;txt_regiao;num_ano_financiamento;qtd_uh_financiadas;vlr_financiamento;vlr_subsidio 
Cruz�lia;Minas Gerais;Sudeste;2018;40;2950960,76;861108,11
Cruz�lia;Minas Gerais;Sudeste;2019;28;2267827;605187,99
Cruz�lia;Minas Gerais;Sudeste;2020;20;1766588,52;418773,85
Cruz�lia;Minas Gerais;Sudeste;2021;16;1385403,9;300096,01
Cruz�lia;Minas Gerais;Sudeste;2022;22;2086976,68;290496,77
Cruz�lia;Minas Gerais;Sudeste;2023;13;1358496,88;171672,03
Cruzmaltina;Paran�;Sul;2009;1;25000;4255
Cruzmaltina;Paran�;Sul;2011;1;44643,78;8000
Cruzmaltina;Paran�;Sul;2012;3;145447,86;57753,2
Cruzmaltina;Paran�;Sul;2013;2;107650,31;35042,92
Cruzmaltina;Paran�;Sul;2014;9;551380,09;210017,85
Cruzmaltina;Paran�;Sul;2015;3;239967,57;77858,94
Cruzmaltina;Paran�;Sul;2016;1;78962,15;17477,26
Cruzmaltina;Paran�;Sul;2017;1;63828,33;21029,44
Cruzmaltina;Paran�;Sul;2019;1;91487;23912,99
Cruzmaltina;Paran�;Sul;2020;2;216000;29862,49
Cruzmaltina;Paran�;Sul;2021;1;92664,08;9925,74
Cruzmaltina;Paran�;Sul;2022;1;112000;25257,53
Cruzmaltina;Paran�;Sul;2023;1;117600;13066,78
Cubat�o;S�o Paulo;Sudeste;2009;61;4014288,05;422476
Cubat�o;S�o Paulo;Sudeste;2010;83;6322197,53;668960
Cubat�o;S�o Paulo;Sudeste;2011;75;6406485,8;134909
Cubat�o;S�o Paulo;Sudeste;2012;35;3541129,18;173456,5
Cubat�o;S�o Paulo;Sudeste;2013;59;6114016,74;646994,85
Cubat�o;S�o Paulo;Sudeste;2014;54;6318335,89;520268,71
Cubat�o;S�o Paulo;Sudeste;2015;49;6101611,81;267416,1
Cubat�o;S�o Paulo;Sudeste;2016;68;9594268,25;192782,9
Cubat�o;S�o Paulo;Sudeste;2017;72;10260508,21;449593,6
Cubat�o;S�o Paulo;Sudeste;2018;115;15116010,69;1283809,76
Cubat�o;S�o Paulo;Sudeste;2019;87;11521055,06;764281,65
Cubat�o;S�o Paulo;Sudeste;2020;68;9173945,87;902739,68
Cubat�o;S�o Paulo;Sudeste;2021;51;6459015,43;589370,63
Cubat�o;S�o Paulo;Sudeste;2022;106;15710044,3;593783,35
Cubat�o;S�o Paulo;Sudeste;2023;108;17319393,95;733682,06
Cubati;Para�ba;Nordeste;2010;1;39000;19035
Cubati;Para�ba;Nordeste;2012;1;26188,91;17213,76
Cubati;Para�ba;Nordeste;2014;1;50400;25508,99
Cubati;Para�ba;Nordeste;2015;3;202391;72103,98
Cubati;Para�ba;Nordeste;2016;4;288000;95017,99
Cubati;Para�ba;Nordeste;2017;3;225000;56883,86
Cubati;Para�ba;Nordeste;2018;1;76000;28380,99
Cubati;Para�ba;Nordeste;2019;5;389551,86;156115,95
Cubati;Para�ba;Nordeste;2020;8;685409,15;237511,91
Cubati;Para�ba;Nordeste;2021;3;257162,66;109616,85
Cubati;Para�ba;Nordeste;2022;1;101180,35;33863,05
Cubati;Para�ba;Nordeste;2023;1;96121,47;31217,92
Cuiab�;Mato Grosso;Centro-Oeste;2009;506;23828694,52;3891850,46
Cuiab�;Mato Grosso;Centro-Oeste;2010;769;48009567,66;8849375
Cuiab�;Mato Grosso;Centro-Oeste;2011;3612;204823257,5;39142902,34
Cuiab�;Mato Grosso;Centro-Oeste;2012;2694;176895660;59325287,7
Cuiab�;Mato Grosso;Centro-Oeste;2013;2697;216603704,5;59826557,78
Cuiab�;Mato Grosso;Centro-Oeste;2014;2169;194425600,4;44842200,12
Cuiab�;Mato Grosso;Centro-Oeste;2015;1806;182471160,8;30742158,07
Cuiab�;Mato Grosso;Centro-Oeste;2016;1451;154788541,6;19318521,94
Cuiab�;Mato Grosso;Centro-Oeste;2017;1710;182961256;30401004,49
Cuiab�;Mato Grosso;Centro-Oeste;2018;1607;166362154,3;36681959,66
Cuiab�;Mato Grosso;Centro-Oeste;2019;2201;226527520,4;44598937,16
Cuiab�;Mato Grosso;Centro-Oeste;2020;1989;224178056,8;37537566,12
Cuiab�;Mato Grosso;Centro-Oeste;2021;1303;151130663,7;17284649,45
Cuiab�;Mato Grosso;Centro-Oeste;2022;1528;192989619,2;16270445,88
Cuiab�;Mato Grosso;Centro-Oeste;2023;1056;150803961,8;8821105,71
Cuit�;Para�ba;Nordeste;2009;6;215956,8;80673
Cuit�;Para�ba;Nordeste;2010;6;261850;84112
Cuit�;Para�ba;Nordeste;2011;17;1015233,11;67176
Cuit�;Para�ba;Nordeste;2012;12;807669,76;216430,56
Cuit�;Para�ba;Nordeste;2013;20;1509265,38;376123,44
Cuit�;Para�ba;Nordeste;2014;37;2346195;951519,23
Cuit�;Para�ba;Nordeste;2015;72;5283476,78;1882946,7
Cuit�;Para�ba;Nordeste;2016;98;7873907,21;2984219,98
Cuit�;Para�ba;Nordeste;2017;53;4000644,86;1359938,29
Cuit�;Para�ba;Nordeste;2018;48;3150700,54;1374157,41
Cuit�;Para�ba;Nordeste;2019;50;3422733,66;1357640,4
Cuit�;Para�ba;Nordeste;2020;14;1156029,7;371326,17
Cuit�;Para�ba;Nordeste;2021;18;1617315,38;443905,84
Cuit�;Para�ba;Nordeste;2022;25;2588264,09;578163,89
Cuit�;Para�ba;Nordeste;2023;26;2813747,23;900608,78
Cuitegi;Para�ba;Nordeste;2012;2;87078,69;22925,01
Cuitegi;Para�ba;Nordeste;2014;1;72000;25508,99
Cuitegi;Para�ba;Nordeste;2015;6;439108;177449
Cuitegi;Para�ba;Nordeste;2016;5;393354,64;179605,21
Cumari;Goi�s;Centro-Oeste;2013;1;25000;0
Cumaru;Pernambuco;Nordeste;2009;1;8000;2403
Cumaru;Pernambuco;Nordeste;2010;1;55000;10035
Cumaru;Pernambuco;Nordeste;2012;1;72000;12607,29
Cumbe;Sergipe;Nordeste;2011;4;153289,25;2000
Cumbe;Sergipe;Nordeste;2012;7;384520;92639,7
Cumbe;Sergipe;Nordeste;2013;5;293574,31;66112,96
Cumbe;Sergipe;Nordeste;2014;2;105245,13;34112,98
Cumbe;Sergipe;Nordeste;2015;1;71400;0
Cumbe;Sergipe;Nordeste;2021;1;72880;20897,16
Cumbe;Sergipe;Nordeste;2022;2;24996,5;17113,1
Cunha;S�o Paulo;Sudeste;2009;1;58500;11535
Cunha;S�o Paulo;Sudeste;2010;1;28607,6;12844
Cunha;S�o Paulo;Sudeste;2011;1;25000;0
Cunha;S�o Paulo;Sudeste;2012;3;222013,78;25281,24
Cunha;S�o Paulo;Sudeste;2013;6;402010;130574,76
Cunha;S�o Paulo;Sudeste;2014;1;100000;15999,99
Cunha;S�o Paulo;Sudeste;2016;1;101895,12;21111
Cunha;S�o Paulo;Sudeste;2023;1;122474;8084,39
Cunha Por�;Santa Catarina;Sul;2009;16;630783,44;132832
Cunha Por�;Santa Catarina;Sul;2010;11;607585,6;133165
Cunha Por�;Santa Catarina;Sul;2011;11;464561,23;57619,2
Cunha Por�;Santa Catarina;Sul;2012;3;236268,08;54054,07
Cunha Por�;Santa Catarina;Sul;2013;43;3618473,62;808064,26
Cunha Por�;Santa Catarina;Sul;2014;55;4519910,94;981198,56
Cunha Por�;Santa Catarina;Sul;2015;61;5741845,11;1071358,96
Cunha Por�;Santa Catarina;Sul;2016;22;2330252,97;413719,31
Cunha Por�;Santa Catarina;Sul;2017;10;878879,71;218133,9
Cunha Por�;Santa Catarina;Sul;2018;15;1439884,07;189645,12
Cunha Por�;Santa Catarina;Sul;2019;4;386549,25;64953,51
Cunha Por�;Santa Catarina;Sul;2020;4;444314,42;47091,09
Cunha Por�;Santa Catarina;Sul;2021;1;96000;0
Cunha Por�;Santa Catarina;Sul;2022;2;186000;1404
Cunha Por�;Santa Catarina;Sul;2023;1;212000;0
Cunhata�;Santa Catarina;Sul;2009;11;423101,52;109839
Cunhata�;Santa Catarina;Sul;2010;5;204348,35;49229
Cunhata�;Santa Catarina;Sul;2011;8;552598,78;73308
Cunhata�;Santa Catarina;Sul;2012;11;739356,29;226294,24
Cunhata�;Santa Catarina;Sul;2013;13;976427,69;344942,43
Cunhata�;Santa Catarina;Sul;2014;14;1156939,32;296013,88
Cunhata�;Santa Catarina;Sul;2015;10;912880,04;181766,82
Cunhata�;Santa Catarina;Sul;2016;1;99887,68;33741,38
Cunhata�;Santa Catarina;Sul;2017;1;99540;33085,47
Cunhata�;Santa Catarina;Sul;2018;2;172024,57;31583,77
Cunhata�;Santa Catarina;Sul;2020;1;111851,64;8225,93
Cuparaque;Minas Gerais;Sudeste;2012;4;208991,1;88932,13
Cuparaque;Minas Gerais;Sudeste;2013;6;384567,46;149129,92
Cuparaque;Minas Gerais;Sudeste;2014;2;128491;49850,98
Cuparaque;Minas Gerais;Sudeste;2015;6;389151;148747,89
Cupira;Pernambuco;Nordeste;2009;6;214650;53155
Cupira;Pernambuco;Nordeste;2010;88;530533;756878
Cupira;Pernambuco;Nordeste;2011;1;36000;3000
Cupira;Pernambuco;Nordeste;2013;4;211625;55789,05
Cupira;Pernambuco;Nordeste;2014;3;215915;57847,96
Cupira;Pernambuco;Nordeste;2015;1;76000;17066,41
Cupira;Pernambuco;Nordeste;2016;6;465955,58;71908,55
Cupira;Pernambuco;Nordeste;2017;5;370077;96293,29
Cupira;Pernambuco;Nordeste;2018;9;654220,9;221265,98
Cupira;Pernambuco;Nordeste;2019;9;677943,99;268494,93
Cupira;Pernambuco;Nordeste;2020;6;516053,56;124982,95
Cupira;Pernambuco;Nordeste;2021;10;928081,08;270740,56
Cupira;Pernambuco;Nordeste;2022;8;789644,66;178748,15
Cupira;Pernambuco;Nordeste;2023;4;423987,55;101209,42
Cura��;Bahia;Nordeste;2011;1;56960;0
Cura��;Bahia;Nordeste;2018;2;139928,19;61095,99
Curimat�;Piau�;Nordeste;2009;1;40000;6626
Curimat�;Piau�;Nordeste;2010;3;89000;11467
Curimat�;Piau�;Nordeste;2013;2;104114;38220,97
Curimat�;Piau�;Nordeste;2014;15;904400,44;298394,85
Curimat�;Piau�;Nordeste;2017;1;30000;3432,1
Curion�polis;Par�;Norte;2009;6;140455;28200
Curion�polis;Par�;Norte;2011;1;54600;0
Curion�polis;Par�;Norte;2014;5;394564,49;100369,95
Curion�polis;Par�;Norte;2015;28;2069760,91;431832,23
Curion�polis;Par�;Norte;2016;12;909437,53;164863,21
Curion�polis;Par�;Norte;2017;9;712312,75;154610,11
Curion�polis;Par�;Norte;2018;5;359400;44644,98
Curion�polis;Par�;Norte;2019;4;337654,17;103690,96
Curion�polis;Par�;Norte;2020;7;690400;72523,08
Curion�polis;Par�;Norte;2021;1;36895,91;12925,18
Curion�polis;Par�;Norte;2022;2;153272,62;1755
Curion�polis;Par�;Norte;2023;2;205600;4064,41
Curitiba;Paran�;Sul;2009;3677;214795952,2;39174883,63
Curitiba;Paran�;Sul;2010;6237;385225966,7;88801486
Curitiba;Paran�;Sul;2011;4857;361194688,5;22972336,78
Curitiba;Paran�;Sul;2012;3652;308330992,8;51533323,74
Curitiba;Paran�;Sul;2013;3732;348603272,8;57453465,57
Curitiba;Paran�;Sul;2014;3345;347283497,6;43369833,23
Curitiba;Paran�;Sul;2015;3032;339347919,5;32144402,29
Curitiba;Paran�;Sul;2016;3782;453022994,9;40312468,16
Curitiba;Paran�;Sul;2017;3797;459879151,1;55313375,09
Curitiba;Paran�;Sul;2018;3158;382256699,3;53948963,73
Curitiba;Paran�;Sul;2019;3275;388609567,9;52012269,69
Curitiba;Paran�;Sul;2020;1900;239733272,3;35403882,94
Curitiba;Paran�;Sul;2021;1986;240745508,4;29337418,17
Curitiba;Paran�;Sul;2022;2983;395585987,8;32939378,89
Curitiba;Paran�;Sul;2023;2723;414577039,7;22144101,28
Curitibanos;Santa Catarina;Sul;2009;58;2413314,42;639224
Curitibanos;Santa Catarina;Sul;2010;160;8567880,5;3114535
Curitibanos;Santa Catarina;Sul;2011;124;7692008,6;1121644,78
Curitibanos;Santa Catarina;Sul;2012;107;7929167,04;2164822,19
Curitibanos;Santa Catarina;Sul;2013;179;14472631,95;3911713,26
Curitibanos;Santa Catarina;Sul;2014;139;11548003,29;2907522,82
Curitibanos;Santa Catarina;Sul;2015;132;11945527,74;2564027,25
Curitibanos;Santa Catarina;Sul;2016;120;11493988,09;2865248,37
Curitibanos;Santa Catarina;Sul;2017;34;3150867,79;826453,46
Curitibanos;Santa Catarina;Sul;2018;55;4977758,61;1060899,71
Curitibanos;Santa Catarina;Sul;2019;38;3553421,19;651858,32
Curitibanos;Santa Catarina;Sul;2020;34;3397667,33;531462,24
Curitibanos;Santa Catarina;Sul;2021;13;1273489,34;226372,87
Curitibanos;Santa Catarina;Sul;2022;15;1575984,43;119610,02
Curitibanos;Santa Catarina;Sul;2023;11;1714793,1;70715,4
Curi�va;Paran�;Sul;2009;23;713134,39;369623
Curi�va;Paran�;Sul;2010;24;908211,71;356998
Curi�va;Paran�;Sul;2011;17;559233,45;102944
Curi�va;Paran�;Sul;2012;7;313170,48;106971,24
Curi�va;Paran�;Sul;2013;14;786444,63;284415,73
Curi�va;Paran�;Sul;2014;20;1329673,62;435179,45
Curi�va;Paran�;Sul;2015;24;1735411,03;502569,79
Curi�va;Paran�;Sul;2016;9;632757,31;146745,69
Curi�va;Paran�;Sul;2017;17;1278929,56;249457,7
Curi�va;Paran�;Sul;2018;6;451722,2;84594,85
Curi�va;Paran�;Sul;2019;12;932237,93;197588,53
Curi�va;Paran�;Sul;2020;6;562313,1;69502,77
Curi�va;Paran�;Sul;2021;12;1132274,05;220363,18
Curi�va;Paran�;Sul;2022;6;622723,49;104671,17
Currais Novos;Rio Grande do Norte;Nordeste;2009;55;2447923,96;541379
Currais Novos;Rio Grande do Norte;Nordeste;2010;65;3084295,37;864623
Currais Novos;Rio Grande do Norte;Nordeste;2011;132;7137675,95;690854
Currais Novos;Rio Grande do Norte;Nordeste;2012;178;10825774,07;3445498,61
Currais Novos;Rio Grande do Norte;Nordeste;2013;217;14860334,72;4944453,46
Currais Novos;Rio Grande do Norte;Nordeste;2014;331;24009374,75;7694580,45
Currais Novos;Rio Grande do Norte;Nordeste;2015;246;18138452,39;5614074,85
Currais Novos;Rio Grande do Norte;Nordeste;2016;84;6137317,58;1850396,24
Currais Novos;Rio Grande do Norte;Nordeste;2017;74;5068847,89;1665380,72
Currais Novos;Rio Grande do Norte;Nordeste;2018;54;3504244,46;1182706,19
Currais Novos;Rio Grande do Norte;Nordeste;2019;35;2550995,04;574325,63
Currais Novos;Rio Grande do Norte;Nordeste;2020;18;1380616,76;396839,19
Currais Novos;Rio Grande do Norte;Nordeste;2021;31;2009263,91;502941,39
Currais Novos;Rio Grande do Norte;Nordeste;2022;27;2181721,52;331314,21
Currais Novos;Rio Grande do Norte;Nordeste;2023;34;3135129,77;488632,47
Curral de Dentro;Minas Gerais;Sudeste;2009;1;4000;895
Curral de Dentro;Minas Gerais;Sudeste;2010;1;25000;4255
Curral de Dentro;Minas Gerais;Sudeste;2012;1;45400,7;13233,04
Curralinhos;Piau�;Nordeste;2012;5;167563,86;142962,54
Curralinhos;Piau�;Nordeste;2013;3;118129;88256,49
Curralinhos;Piau�;Nordeste;2014;1;38040;27749,67
Curralinhos;Piau�;Nordeste;2015;2;77040;60941,21
Curralinhos;Piau�;Nordeste;2016;3;152080;104358,67
Curralinhos;Piau�;Nordeste;2017;2;116000;62768,98
Curralinhos;Piau�;Nordeste;2023;2;189474,64;73828,55
Curu��;Par�;Norte;2009;2;59000;18719
Curu��;Par�;Norte;2010;2;72000;20888
Curu��;Par�;Norte;2011;7;412505,27;54639
Curu��;Par�;Norte;2012;14;653854,72;291611,04
Curu��;Par�;Norte;2013;18;1074420,2;472342,75
Curu��;Par�;Norte;2014;26;1735703,23;646920,83
Curu��;Par�;Norte;2015;71;4896017,49;1839473,24
Curu��;Par�;Norte;2016;39;2801405,32;1019042,95
Curu��;Par�;Norte;2017;11;732276,09;239431,13
Curu��;Par�;Norte;2018;14;947601,5;325918
Curu��;Par�;Norte;2019;6;400563,94;143631,19
Curu��;Par�;Norte;2020;1;88000;26799,99
Curu��;Par�;Norte;2021;5;435074,32;155085,32
Curu��;Par�;Norte;2022;10;750832,93;133531,59
Curu��;Par�;Norte;2023;9;728205,8;98930,64
Cururupu;Maranh�o;Nordeste;2009;1;37900;13035
Cururupu;Maranh�o;Nordeste;2013;1;40379;26963,72
Cururupu;Maranh�o;Nordeste;2014;4;218623,89;73444,84
Cururupu;Maranh�o;Nordeste;2016;26;1853330,54;632805,36
Cururupu;Maranh�o;Nordeste;2017;62;4712544;1841303,58
Cururupu;Maranh�o;Nordeste;2018;70;5447464,55;2165168,54
Cururupu;Maranh�o;Nordeste;2019;58;5187332,42;1599186,48
Cururupu;Maranh�o;Nordeste;2020;39;3756774,5;930975,43
Cururupu;Maranh�o;Nordeste;2021;18;1825146,08;566456,92
Cururupu;Maranh�o;Nordeste;2022;50;5367199,25;1219291,13
Cururupu;Maranh�o;Nordeste;2023;52;5853981,66;1598548,97
Curvel�ndia;Mato Grosso;Centro-Oeste;2009;51;206531,5;415550
Curvel�ndia;Mato Grosso;Centro-Oeste;2010;1;53000;18035
Curvel�ndia;Mato Grosso;Centro-Oeste;2012;6;418923,86;90959,17
Curvel�ndia;Mato Grosso;Centro-Oeste;2013;12;884366,72;245410,63
Curvel�ndia;Mato Grosso;Centro-Oeste;2014;5;365406,8;95768,91
Curvel�ndia;Mato Grosso;Centro-Oeste;2015;8;599047;150410,86
Curvel�ndia;Mato Grosso;Centro-Oeste;2016;2;153000;41334,97
Curvel�ndia;Mato Grosso;Centro-Oeste;2017;2;140664;56868,3
Curvel�ndia;Mato Grosso;Centro-Oeste;2018;3;185035;76118,44
Curvel�ndia;Mato Grosso;Centro-Oeste;2019;2;135560;52439,99
Curvel�ndia;Mato Grosso;Centro-Oeste;2020;3;217519,75;80752,97
Curvel�ndia;Mato Grosso;Centro-Oeste;2021;2;172293,82;37754,12
Curvel�ndia;Mato Grosso;Centro-Oeste;2022;1;96000;8014,23
Curvelo;Minas Gerais;Sudeste;2009;57;1894373;662001
Curvelo;Minas Gerais;Sudeste;2010;111;5035294,53;1884732
Curvelo;Minas Gerais;Sudeste;2011;174;10212385,45;1345414,79
Curvelo;Minas Gerais;Sudeste;2012;292;17310646,8;6298809,75
Curvelo;Minas Gerais;Sudeste;2013;192;12503252,48;4487456,53
Curvelo;Minas Gerais;Sudeste;2014;150;11513991,25;3225276,28
Curvelo;Minas Gerais;Sudeste;2015;181;15292970,07;3870734,69
Curvelo;Minas Gerais;Sudeste;2016;200;17441904,95;3812252,59
Curvelo;Minas Gerais;Sudeste;2017;170;16105583,59;4151899,22
Curvelo;Minas Gerais;Sudeste;2018;146;14532249,69;3349154,78
Curvelo;Minas Gerais;Sudeste;2019;173;16748328,7;3587840,86
Curvelo;Minas Gerais;Sudeste;2020;132;13571269,82;2825912,39
Curvelo;Minas Gerais;Sudeste;2021;92;9666475,57;1332054,64
Curvelo;Minas Gerais;Sudeste;2022;90;10460112,55;1146798,66
Curvelo;Minas Gerais;Sudeste;2023;74;9511112,74;891747,91
Cust�dia;Pernambuco;Nordeste;2009;7;300800;64764
Cust�dia;Pernambuco;Nordeste;2010;4;152432;36849
Cust�dia;Pernambuco;Nordeste;2011;15;587371;100529
Cust�dia;Pernambuco;Nordeste;2012;23;1270639,24;472519,9
Cust�dia;Pernambuco;Nordeste;2013;27;1728236,52;603217,22
Cust�dia;Pernambuco;Nordeste;2014;35;2390955,21;679691,36
Cust�dia;Pernambuco;Nordeste;2015;51;3785003,16;1020032,57
Cust�dia;Pernambuco;Nordeste;2016;20;1604742,63;297570,52
Cust�dia;Pernambuco;Nordeste;2017;7;571628,56;93972,61
Cust�dia;Pernambuco;Nordeste;2018;36;2797120,38;908531,71
Cust�dia;Pernambuco;Nordeste;2019;38;3124492,49;901625,05
Cust�dia;Pernambuco;Nordeste;2020;2;151853,68;58503,98
Cust�dia;Pernambuco;Nordeste;2021;4;302874,6;63943,94
Cust�dia;Pernambuco;Nordeste;2022;9;951234,34;139261,38
Cust�dia;Pernambuco;Nordeste;2023;17;1782731,08;506610,58
Damian�polis;Goi�s;Centro-Oeste;2013;50;500000;783466,44
Dami�o;Para�ba;Nordeste;2019;4;339113,05;78380,97
Dami�o;Para�ba;Nordeste;2020;2;191811,7;46580,98
Damol�ndia;Goi�s;Centro-Oeste;2009;3;31100;4554
Damol�ndia;Goi�s;Centro-Oeste;2010;2;81800;29070
Damol�ndia;Goi�s;Centro-Oeste;2011;2;67102;7898
Damol�ndia;Goi�s;Centro-Oeste;2012;3;79339,57;26785,53
Damol�ndia;Goi�s;Centro-Oeste;2013;5;291243,73;66588,19
Damol�ndia;Goi�s;Centro-Oeste;2014;5;380534,48;66649,68
Damol�ndia;Goi�s;Centro-Oeste;2015;2;129856,93;34112,98
Damol�ndia;Goi�s;Centro-Oeste;2022;1;87894,71;6198,07
Damol�ndia;Goi�s;Centro-Oeste;2023;1;113600;0
D�rio Meira;Bahia;Nordeste;2009;4;115392,08;27328
D�rio Meira;Bahia;Nordeste;2010;1;26480;9740
D�rio Meira;Bahia;Nordeste;2012;2;45000;20428,9
D�rio Meira;Bahia;Nordeste;2014;1;24000;3225,21
D�rio Meira;Bahia;Nordeste;2017;1;58500;19558,45
Datas;Minas Gerais;Sudeste;2010;1;31500;12035
Datas;Minas Gerais;Sudeste;2022;1;112000;0
David Canabarro;Rio Grande do Sul;Sul;2009;2;49453,23;20154
David Canabarro;Rio Grande do Sul;Sul;2010;7;322174,04;100458
David Canabarro;Rio Grande do Sul;Sul;2011;1;37330;8000
David Canabarro;Rio Grande do Sul;Sul;2012;4;251059,87;67610,86
David Canabarro;Rio Grande do Sul;Sul;2013;3;175419,79;56507,86
David Canabarro;Rio Grande do Sul;Sul;2014;7;471927,23;148025,88
David Canabarro;Rio Grande do Sul;Sul;2015;8;585108,11;169839,88
David Canabarro;Rio Grande do Sul;Sul;2016;8;597537,93;148489,47
David Canabarro;Rio Grande do Sul;Sul;2017;10;746351,21;142069,03
David Canabarro;Rio Grande do Sul;Sul;2018;3;227910,05;66412,98
David Canabarro;Rio Grande do Sul;Sul;2019;1;76000;23581,99
David Canabarro;Rio Grande do Sul;Sul;2020;3;263510,93;63742,97
Davin�polis;Goi�s;Centro-Oeste;2010;1;31500;6677
Davin�polis;Goi�s;Centro-Oeste;2011;13;78000;91000
Davin�polis;Goi�s;Centro-Oeste;2016;1;79200;16533,99
Davin�polis;Maranh�o;Nordeste;2009;1;42000;18035
Davin�polis;Maranh�o;Nordeste;2010;2;66200;21661
Delfim Moreira;Minas Gerais;Sudeste;2009;2;39932,47;11597
Delfim Moreira;Minas Gerais;Sudeste;2010;2;103436,31;34250
Delfim Moreira;Minas Gerais;Sudeste;2011;1;28713,73;2000
Delfim Moreira;Minas Gerais;Sudeste;2014;1;56000;13942,13
Delfin�polis;Minas Gerais;Sudeste;2009;18;435188;101722
Delfin�polis;Minas Gerais;Sudeste;2010;39;1502866,81;306985
Delfin�polis;Minas Gerais;Sudeste;2011;38;1618341,21;72295,99
Delfin�polis;Minas Gerais;Sudeste;2012;27;989190,86;236392,42
Delfin�polis;Minas Gerais;Sudeste;2013;20;1021525,38;280085,61
Delfin�polis;Minas Gerais;Sudeste;2014;19;1241112,25;329882,87
Delfin�polis;Minas Gerais;Sudeste;2015;25;1792994,64;429458,86
Delfin�polis;Minas Gerais;Sudeste;2016;9;596396,95;119028,38
Delfin�polis;Minas Gerais;Sudeste;2017;36;2617771,31;796053,35
Delfin�polis;Minas Gerais;Sudeste;2018;15;1090932,09;363394,13
Delfin�polis;Minas Gerais;Sudeste;2019;46;3540753,3;1140681,06
Delfin�polis;Minas Gerais;Sudeste;2020;34;2993013,85;862080,34
Delfin�polis;Minas Gerais;Sudeste;2021;30;3105486,42;608901,7
Delfin�polis;Minas Gerais;Sudeste;2022;15;1468897,68;304091,98
Delfin�polis;Minas Gerais;Sudeste;2023;11;1261268,39;223942,98
Delmiro Gouveia;Alagoas;Nordeste;2009;18;474449;171742
Delmiro Gouveia;Alagoas;Nordeste;2010;16;605631,66;104838
Delmiro Gouveia;Alagoas;Nordeste;2011;16;741912,72;15000
Delmiro Gouveia;Alagoas;Nordeste;2012;20;884907,69;297864,29
Delmiro Gouveia;Alagoas;Nordeste;2013;17;857437,11;247308,79
Delmiro Gouveia;Alagoas;Nordeste;2014;24;1609479,3;383324,74
Delmiro Gouveia;Alagoas;Nordeste;2015;26;1904312,2;470461,53
Delmiro Gouveia;Alagoas;Nordeste;2016;7;562901;101212,51
Delmiro Gouveia;Alagoas;Nordeste;2017;3;229743;36898,79
Delmiro Gouveia;Alagoas;Nordeste;2018;2;155880;43770,59
Delmiro Gouveia;Alagoas;Nordeste;2019;6;566491,2;59594,38
Delmiro Gouveia;Alagoas;Nordeste;2020;7;689975,47;165727,52
Delmiro Gouveia;Alagoas;Nordeste;2021;2;189108,48;68649,66
Delmiro Gouveia;Alagoas;Nordeste;2022;13;1361703,46;289374,11
Delmiro Gouveia;Alagoas;Nordeste;2023;11;1375909,88;258188,6
Delta;Minas Gerais;Sudeste;2009;6;218408,04;78141
Delta;Minas Gerais;Sudeste;2010;6;219966,79;70702
Delta;Minas Gerais;Sudeste;2011;7;338289,7;33165
Delta;Minas Gerais;Sudeste;2012;18;1122322,79;306270,43
Delta;Minas Gerais;Sudeste;2013;33;2253202,2;629134,73
Delta;Minas Gerais;Sudeste;2014;86;5498883,07;1657757,32
Delta;Minas Gerais;Sudeste;2015;83;5467634,12;1473590,33
Delta;Minas Gerais;Sudeste;2016;52;3934386,56;848837,05
Delta;Minas Gerais;Sudeste;2017;99;7520087,41;2011383,77
Delta;Minas Gerais;Sudeste;2018;53;3885679,55;1206761,7
Delta;Minas Gerais;Sudeste;2019;57;4975880,41;1284624,31
Delta;Minas Gerais;Sudeste;2020;85;8116584,55;1892584,57
Delta;Minas Gerais;Sudeste;2021;61;6239213,85;1156284,86
Delta;Minas Gerais;Sudeste;2022;31;3354082,02;564934,06
Delta;Minas Gerais;Sudeste;2023;33;3828041,2;547352,58
Demerval Lob�o;Piau�;Nordeste;2009;1;6000;7163
Demerval Lob�o;Piau�;Nordeste;2010;5;103400;53574
Demerval Lob�o;Piau�;Nordeste;2011;17;564433,79;272443,99
Demerval Lob�o;Piau�;Nordeste;2012;55;1987704,63;1512389,52
Demerval Lob�o;Piau�;Nordeste;2013;71;2764706,92;2202667,17
Demerval Lob�o;Piau�;Nordeste;2014;158;7217891,38;4950725,4
Demerval Lob�o;Piau�;Nordeste;2015;341;17445717,33;10759280,84
Demerval Lob�o;Piau�;Nordeste;2016;317;17758916,01;9728378,08
Demerval Lob�o;Piau�;Nordeste;2017;301;18873475,82;10253435,66
Demerval Lob�o;Piau�;Nordeste;2018;145;9769426,28;5142928,83
Demerval Lob�o;Piau�;Nordeste;2019;114;7931599,09;4141719,47
Demerval Lob�o;Piau�;Nordeste;2020;65;4777875,95;2348725,86
Demerval Lob�o;Piau�;Nordeste;2021;137;10927215,76;5043313,56
Demerval Lob�o;Piau�;Nordeste;2022;130;11086510,8;4288738,37
Demerval Lob�o;Piau�;Nordeste;2023;43;3895937,44;1552869,8
